net name,experiment name,weighted error
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-01 06-21-18.679017_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,3.8575493696742282
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-02 07-01-24.488179_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,7.167681122566118
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-01 05-52-58.105076_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,5.489410920284618
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-02 17-32-42.301259_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,7.694951113733163
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-01 06-28-19.056697_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,4.365285545038241
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-02 05-38-51.339255_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,4.844602231676961
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-02 10-18-11.803718_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,5.013039769347291
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-04-30 17-57-38.067329_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,4.482323193845867
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-02 03-35-19.456452_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,5.748877201057071
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell2_2021-04-30 17-56-19.895130_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,4.045769868721324
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-01 00-40-13.415408_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,3.003327484000215
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-02 19-55-10.178883_300epochs,batch41-fcrn-small-dataset-mae-300epchs-elasdeform-sigma0\task5-robert-errors,6.186526213368058
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-05 18-05-05.726338_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.8132760241898316
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-05 22-45-02.759633_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.725728751137292
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-05 13-24-47.934784_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,4.522416819735095
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-05 20-07-58.834495_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.12125463668587
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-05 13-31-13.231476_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,4.550786992303505
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-05 20-24-42.112311_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.5381215463138607
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-05 13-28-04.593579_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,4.2244897366375875
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 05-45-47.752921_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.6915960519895394
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-06 02-39-38.239370_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,4.669002776263298
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-05 15-44-41.159288_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.4748320109468516
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 03-25-33.220088_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.085319643030079
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 01-05-59.460457_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.0237430660072966
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-05 13-35-17.605824_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,4.636716247836281
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell2_2021-05-05 13-29-44.843957_300epochs,batch43-fcrn-small-dataset-mae-300epchs-0.9to1.1RangeZoom\task5-robert-errors,3.8246174181230503
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 22-15-08.790702_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,3.0170693998639995
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-06 17-35-19.359741_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.254324393858852
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-07 00-13-14.326690_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.0353234030705725
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 17-34-31.240851_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.237565027378496
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-06 10-41-57.637886_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,5.239360944972999
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-07 07-35-05.509952_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,3.7376405295714377
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-07 00-43-31.946329_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.793290732096916
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-07 05-15-17.979259_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,3.6565209438893835
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell2_2021-05-06 10-36-32.797093_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.013823855925783
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-07 02-54-41.865867_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.340839839622278
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 10-33-27.048159_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,3.9242596305799933
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 19-54-18.888422_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,5.882361799246469
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-06 17-25-47.297881_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.029899833938139
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-06 17-13-15.401589_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.308687686365765
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-07 00-34-56.495675_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,2.858955154925092
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 15-14-31.244228_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,3.5497304361925934
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-06 23-45-54.489961_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.375964889081315
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-06 12-54-00.470171_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.126812291369239
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-06 10-38-04.322568_300epochs,batch44-fcrn-small-dataset-mae-300epchs-0.85to1.15RangeZoom\task5-robert-errors,4.19915641997773
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-14 01-41-24.457058_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,5.211729001067024
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-13 20-59-57.598062_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.41889174204362
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-14 12-33-54.090014_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,5.056706684028873
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-13 14-11-33.260426_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,3.963856087075679
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-13 21-00-53.678893_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,3.348965987387223
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell2_2021-05-13 14-09-58.785200_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.635648960608097
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-13 16-18-14.052381_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,3.7667460418322647
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-13 20-43-21.142671_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,3.6486654069075444
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-13 21-15-07.914486_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.723904994744554
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-13 14-10-50.451863_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,3.7699522421295417
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-13 23-20-52.161745_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,2.8988145887766414
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-13 14-05-56.529798_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.319292285224353
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-14 06-23-12.840429_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.231742273274894
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-13 13-57-07.847867_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.874652455607545
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-14 04-02-26.300261_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,3.743959933811621
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-13 18-38-47.234333_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.091167273789288
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-14 03-14-28.262854_300epochs,batch45-fcrn-small-dataset-dualLossFunction-zoom0.9to1.1\task5-robert-errors,4.3220211222186204
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-14 15-52-31.735397_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,3.308020856990591
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-14 15-57-34.179669_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.625543586017255
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-15 05-38-05.716798_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,2.758634447088357
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-14 22-30-33.166805_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.250486873858989
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-15 13-11-10.540401_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,5.170247096187882
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-14 22-48-13.541459_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.0324937897823725
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-14 18-15-26.954596_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.593757809414109
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-15 18-01-30.732709_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.319081076489965
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-14 23-04-08.611455_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,3.4797090346092454
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-15 13-18-50.736766_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.118988160501487
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-14 15-57-07.066598_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,5.280996128987747
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-14 15-55-01.098680_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.256679032346356
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell2_2021-05-14 15-56-42.968345_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,5.22727607308469
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-15 03-44-29.848513_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,5.140383452062565
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-15 06-10-53.845147_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.309897480333765
